<<<<<<< HEAD
0.690000 -0.022600 
0.700000 -0.020629 
0.710000 -0.018643 
0.720000 -0.016653 
0.730000 -0.014668 
0.740000 -0.012700 
0.750000 -0.010758 
0.760000 -0.008854 
0.770000 -0.006999 
0.780000 -0.005203 
0.790000 -0.003480 
0.800000 -0.001838 
0.810000 -0.000291 
0.820000 0.001151 
0.830000 0.002477 
0.840000 0.003676 
0.850000 0.004739 
0.860000 0.005655 
0.870000 0.006417 
0.880000 0.007015 
0.890000 0.007442 
0.900000 0.007692 
0.910000 0.007759 
0.920000 0.007640 
0.930000 0.007331 
0.940000 0.006832 
0.950000 0.006143 
0.960000 0.005266 
0.970000 0.004206 
0.980000 0.002969 
0.990000 0.001563 
1.000000 0.000000 
=======
1.000000 0.000000 
0.990000 0.004278 
0.980000 0.008110 
0.970000 0.011540 
0.960000 0.014609 
0.950000 0.017351 
0.940000 0.019801 
0.930000 0.021990 
0.920000 0.023944 
0.910000 0.025691 
0.900000 0.027252 
0.890000 0.028649 
0.880000 0.029901 
0.870000 0.031023 
0.860000 0.032032 
0.850000 0.032940 
0.840000 0.033760 
0.830000 0.034502 
0.820000 0.035175 
0.810000 0.035787 
0.800000 0.036345 
0.790000 0.036855 
0.780000 0.037322 
0.770000 0.037749 
0.760000 0.038142 
0.750000 0.038501 
0.740000 0.038830 
0.730000 0.039131 
0.720000 0.039405 
0.710000 0.039653 
0.700000 0.039875 
0.690000 0.040073 
0.680000 0.040247 
0.670000 0.040397 
0.660000 0.040522 
0.650000 0.040624 
0.640000 0.040702 
0.630000 0.040755 
0.620000 0.040786 
0.610000 0.040792 
0.600000 0.040775 
0.590000 0.040735 
0.580000 0.040672 
0.570000 0.040587 
0.560000 0.040480 
0.550000 0.040353 
0.540000 0.040206 
0.530000 0.040040 
0.520000 0.039857 
0.510000 0.039657 
0.500000 0.039443 
0.490000 0.039215 
0.480000 0.038976 
0.470000 0.038727 
0.460000 0.038469 
0.450000 0.038205 
0.440000 0.037937 
0.430000 0.037665 
0.420000 0.037393 
0.410000 0.037121 
0.400000 0.036852 
0.390000 0.036586 
0.380000 0.036326 
0.370000 0.036072 
0.360000 0.035826 
0.350000 0.035587 
0.340000 0.035358 
0.330000 0.035137 
0.320000 0.034926 
0.310000 0.034723 
0.300000 0.034528 
0.290000 0.034339 
0.280000 0.034155 
0.270000 0.033975 
0.260000 0.033794 
0.250000 0.033611 
0.240000 0.033422 
0.230000 0.033223 
0.220000 0.033008 
0.210000 0.032773 
0.200000 0.032512 
0.190000 0.032219 
0.180000 0.031886 
0.170000 0.031506 
0.160000 0.031071 
0.150000 0.030571 
0.140000 0.029998 
0.130000 0.029341 
0.120000 0.028589 
0.110000 0.027731 
0.100000 0.026754 
0.090000 0.025643 
0.080000 0.024385 
0.070000 0.022959 
0.060000 0.021346 
0.050000 0.019516 
0.040000 0.017428 
0.030000 0.015016 
0.020000 0.012148 
0.010000 0.008471 
0.000000 0.000000 
0.000000 0.000000 
0.010000 -0.014283 
0.020000 -0.019744 
0.030000 -0.023622 
0.040000 -0.026634 
0.050000 -0.029069 
0.060000 -0.031080 
0.070000 -0.032765 
0.080000 -0.034191 
0.090000 -0.035408 
0.100000 -0.036456 
0.110000 -0.037363 
0.120000 -0.038157 
0.130000 -0.038859 
0.140000 -0.039486 
0.150000 -0.040054 
0.160000 -0.040576 
0.170000 -0.041063 
0.180000 -0.041524 
0.190000 -0.041968 
0.200000 -0.042400 
0.210000 -0.042827 
0.220000 -0.043250 
0.230000 -0.043675 
0.240000 -0.044102 
0.250000 -0.044532 
0.260000 -0.044967 
0.270000 -0.045404 
0.280000 -0.045844 
0.290000 -0.046284 
0.300000 -0.046721 
0.310000 -0.047152 
0.320000 -0.047575 
0.330000 -0.047985 
0.340000 -0.048378 
0.350000 -0.048750 
0.360000 -0.049096 
0.370000 -0.049411 
0.380000 -0.049690 
0.390000 -0.049928 
0.400000 -0.050120 
0.410000 -0.050261 
0.420000 -0.050347 
0.430000 -0.050372 
0.440000 -0.050332 
0.450000 -0.050222 
0.460000 -0.050039 
0.470000 -0.049778 
0.480000 -0.049437 
0.490000 -0.049011 
0.500000 -0.048499 
0.510000 -0.047897 
0.520000 -0.047206 
0.530000 -0.046422 
0.540000 -0.045545 
0.550000 -0.044576 
0.560000 -0.043515 
0.570000 -0.042362 
0.580000 -0.041119 
0.590000 -0.039789 
0.600000 -0.038375 
0.610000 -0.036878 
0.620000 -0.035305 
0.630000 -0.033659 
0.640000 -0.031946 
0.650000 -0.030172 
0.660000 -0.028343 
0.670000 -0.026466 
0.680000 -0.024549 
0.690000 -0.022600 
0.700000 -0.020629 
0.710000 -0.018643 
0.720000 -0.016653 
0.730000 -0.014668 
0.740000 -0.012700 
0.750000 -0.010758 
0.760000 -0.008854 
0.770000 -0.006999 
0.780000 -0.005203 
0.790000 -0.003480 
0.800000 -0.001838 
0.810000 -0.000291 
0.820000 0.001151 
0.830000 0.002477 
0.840000 0.003676 
0.850000 0.004739 
0.860000 0.005655 
0.870000 0.006417 
0.880000 0.007015 
0.890000 0.007442 
0.900000 0.007692 
0.910000 0.007759 
0.920000 0.007640 
0.930000 0.007331 
0.940000 0.006832 
0.950000 0.006143 
0.960000 0.005266 
0.970000 0.004206 
0.980000 0.002969 
0.990000 0.001563 
1.000000 0.000000 
>>>>>>> 3c3e0835f5f3842be5824603d3e5a38e57566ee2
