<<<<<<< HEAD
0.100000 -0.039289 
0.110000 -0.040189 
0.120000 -0.040961 
0.130000 -0.041630 
0.140000 -0.042216 
0.150000 -0.042734 
0.160000 -0.043200 
0.170000 -0.043625 
0.180000 -0.044020 
0.190000 -0.044394 
0.200000 -0.044753 
0.210000 -0.045103 
0.220000 -0.045448 
0.230000 -0.045793 
0.240000 -0.046139 
0.250000 -0.046488 
0.260000 -0.046840 
0.270000 -0.047195 
0.280000 -0.047552 
0.290000 -0.047909 
0.300000 -0.048264 
0.310000 -0.048614 
0.320000 -0.048957 
0.330000 -0.049287 
0.340000 -0.049602 
0.350000 -0.049896 
0.360000 -0.050166 
0.370000 -0.050406 
0.380000 -0.050612 
0.390000 -0.050778 
0.400000 -0.050901 
0.410000 -0.050974 
0.420000 -0.050994 
0.430000 -0.050955 
0.440000 -0.050852 
0.450000 -0.050683 
0.460000 -0.050442 
0.470000 -0.050125 
0.480000 -0.049731 
0.490000 -0.049254 
0.500000 -0.048694 
0.510000 -0.048047 
0.520000 -0.047312 
0.530000 -0.046488 
0.540000 -0.045574 
0.550000 -0.044571 
0.560000 -0.043478 
0.570000 -0.042296 
0.580000 -0.041028 
0.590000 -0.039676 
0.600000 -0.038242 
0.610000 -0.036729 
0.620000 -0.035143 
0.630000 -0.033488 
0.640000 -0.031768 
0.650000 -0.029991 
0.660000 -0.028162 
0.670000 -0.026288 
0.680000 -0.024378 
0.690000 -0.022439 
0.700000 -0.020480 
0.710000 -0.018510 
0.720000 -0.016538 
0.730000 -0.014575 
0.740000 -0.012630 
0.750000 -0.010714 
0.760000 -0.008838 
0.770000 -0.007013 
0.780000 -0.005249 
0.790000 -0.003558 
0.800000 -0.001951 
0.810000 -0.000438 
0.820000 0.000970 
0.830000 0.002262 
0.840000 0.003428 
0.850000 0.004460 
0.860000 0.005347 
0.870000 0.006082 
0.880000 0.006656 
0.890000 0.007065 
0.900000 0.007301 
0.910000 0.007361 
0.920000 0.007241 
0.930000 0.006941 
0.940000 0.006459 
0.950000 0.005798 
0.960000 0.004960 
0.970000 0.003953 
0.980000 0.002783 
0.990000 0.001461 
1.000000 0.000000 
>>>>>>> 4a85303cda15b6279e7c09483ce7ea2573cdea80
